BU_CODE;I01_buurtcode;I02_buurtnaam;I03_wijkcode;I04_wijknaam;I05_gemeentecode;I06_gemeentenaam;I07_energieregionaam;I08_provincienaam;I09_aantal_woningen;I10_aantal_utiliteit;I11_woningequivalenten;Uitgesloten;H01_Vraag_totaal;H02_Vraag_Ruimteverwarming;H03_Vraag_Tapwater;H04_Vraag_Ventilatie;H05_Vraag_Koude;H06_Vraag_Apparaten;H07_Vraag_perhectare;H08_Input_totaal;H09_Input_aardgas;H10_Input_duurzaamgas;H11_Input_elektriciteit;H12_Input_MTwarmte;H13_Input_LTwarmte;H14_Saldo_Omgevingswarmte;H15_CO2_uitstoot;H16_Nat_meerkost;H17_Nat_meerkost_CO2;H18_Nat_meerkost_WEQ;H19_waarde_hernieuwbaar_gas;A01_Aansl_aardgas;A02_Aansl_eWP;A03_Aansl_MT;A04_Aansl_LT;A05_Aansl_hWP_HG;A06_Aansl_HR_HG;A10_Aansl_LT_WKO;A11_Aansl_LT_LT15_30;A12_Aansl_LT_LT15_50;A13_Aansl_LT_LT15_70;A14_Aansl_LT_LT30_30;A15_Aansl_LT_LT30_50;A16_Aansl_LT_LT30_70;A17_Aansl_LT_TEO;A18_Aansl_LT_BuurtWKO;A19_Aansl_MT_Restwarmte;A20_Aansl_MT_Geothermie;A21_Aansl_MT_WijkWKK;A22_Aansl_MT_BioWKK;A23_Aansl_H2;nr_OrgEntity
BU03631000;BU03631000;Coenhaven/Mercuriushaven;WK036310;Westelijk Havengebied;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;4;229;1789;False;90;22;1;0;15;53;286;90;0;7;58;24;0;1;0;2697396;1038;1508;0;0;0;233;0;0;0;0;0;0;0;0;0;0;0;0;0;233;0;0;0;126
BU03631001;BU03631001;Alfa-driehoek;WK036310;Westelijk Havengebied;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;2;48;486;False;100;32;1;0;16;51;394;100;0;9;58;35;0;-2;0;1341925;1289;2766;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;127
BU03631105;BU03631105;Teleport;WK036311;Bedrijventerrein Sloterdijk;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;605;441;5493;False;90;28;2;0;15;45;1937;90;0;9;50;32;0;-1;0;2932417;286;534;0;0;0;1046;0;0;0;0;0;0;0;0;0;0;0;0;586;460;0;0;0;138
BU03631306;BU03631306;Westergasfabriek;WK036313;Spaarndammer- en Zeeheldenbuurt;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;0;39;164;False;81;20;2;0;22;36;154;81;0;6;44;23;0;7;0;1021709;1827;6245;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;149
BU03631307;BU03631307;Overbraker Binnenpolder;WK036313;Spaarndammer- en Zeeheldenbuurt;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;5;8;133;False;82;11;1;0;16;54;25;82;0;3;59;13;0;7;0;300911;1748;2266;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;150
BU03633600;BU03633600;Woon- en Groengebied Sloterdijk;WK036336;Sloterdijk;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;226;14;650;False;73;22;3;0;13;35;316;73;0;7;40;27;0;-1;0;1526291;1282;2351;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;240;0;0;0;235
BU03633601;BU03633601;Bedrijventerrein Sloterdijk I;WK036336;Sloterdijk;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;14;91;1432;False;90;25;1;0;15;49;551;90;0;7;55;28;0;0;0;2482054;515;1734;0;0;0;105;0;0;0;0;0;0;0;0;0;0;0;0;0;105;0;0;0;236
BU03636601;BU03636601;Oostzanerdijk;WK036366;Oostzanerwerf;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;134;46;226;False;54;23;6;0;6;19;145;54;0;8;23;30;0;-7;0;1030367;2030;4575;0;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;180;0;0;0;365
BU03636602;BU03636602;Walvisbuurt;WK036366;Oostzanerwerf;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;546;7;579;False;41;20;7;0;1;13;327;41;0;8;15;29;0;-10;0;1300298;1298;2249;0;0;0;553;0;0;0;0;0;0;0;0;0;0;0;0;0;553;0;0;0;366
BU03636604;BU03636604;Noorder IJplas;WK036366;Oostzanerwerf;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;2;1;3;False;56;27;8;1;3;18;1;56;0;10;21;37;0;-12;0;544966;92619;227069;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;368
BU03637104;BU03637104;Cornelis Douwesterrein;WK036371;Noordelijke IJ-oevers West;GM0363;Amsterdam;Noord-Holland Zuid;Noord-Holland;0;59;613;False;89;22;1;0;13;52;154;89;0;7;58;24;0;0;0;1279106;1469;2089;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;0;0;392
